
#===============================================================================
#===============================================================================

# Reduction script for practice absorption data
# AIPS ID 83

#===============================================================================
#===============================================================================


# A few tips from Brian Babler
# ------------------------------------------------------------------------------

# Practice data directory:
# /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484/
# Source is 4C16.09
#
# If you want to have multiple AIPS data devices (such as BIP as well
# as LEFFE) the file in your home directory is called .dadevs
# My file .dadevs has these two lines:
#
# +  /usr/local/aips/AIPS/DATA/LEFFE
# +  /usr/local/aips/AIPS/DATA/BIP
#
# This means LEFFE is disk1 and BIP is disk2 for my AIPS work.
#
# Before running AIPS it is best to set system variables to the
# data directory where you will be pulling the initial files from
# and the directory you want output files to go to, I usually
# do something like this:
#
# bip-(brian)-75-> setenv AIPSFILE /d/bip4/NRAO_data/4Min/13B-329.sb28545889.eb28547462.56617.26506841435
# (Data located at)
#
# bip-(brian)-76-> setenv AIPSWDIR /usr/users/brian/aips/4Min/1_34
# (Working directory for output files)
# ------------------------------------------------------------------------------

# Set the environment to which files will be written

    setenv DATADIR /d/bip3/ezbc/orion/data/absorption/

    setenv SRCDIR /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484

# To start aips, ssh into leffe, then enter

    aips tv=local

# --------- #
#     1
# --------- #
    task 'bdflist'; default 'bdflist'; 
    asdmfile 'SRCDIR:';
    inp
    go bdflist
    
    # ObitTalk /usr/users/ezbc/BDFLIST.run.20MAY2014.094518 >> /usr/users/ezbc/BDFLIST.log.20MAY2014.094518 &
    #  
    # Using DADEVS.SH
    # ASDMList: info    20140520T094519 ASDMList Begins, svn ver. 444M
    # ASDMList: info    20140520T094519 Date/Time: 2014-05-20  09:45:19
    # ASDMList: info    20140520T094519 Writing output to /usr/users/ezbc/BDFLIST.log.20MAY2014.094518
    # Summary of ASDM in /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484/
    #   Configuration Summary
    # Observed 2011-09-09, Array = EVLA, Observer = Dr. Ayesha Begum
    # Configurations
    #  
    #   Configuration  0, no. SpWin = 1
    #      SpWin=  0 Freq=   1.420 GHz, 256 chan of BW=    1.953 kHz, tot BW=   0.500 MHz, USB Band=Unknown
    #   Configuration  1, no. SpWin = 1
    #      SpWin=  1 Freq=   1.419 GHz, 256 chan of BW=    1.953 kHz, tot BW=   0.500 MHz, USB Band=Unknown
    #   Configuration  2, no. SpWin = 1
    #      SpWin=  2 Freq=   1.422 GHz, 256 chan of BW=    1.953 kHz, tot BW=   0.500 MHz, USB Band=Unknown
    #  
    #                                 Page 1
    # Summary of ASDM in /d/leffe/cmurray/Brian/10C-196.sb4997632.eb5088657.55813.373845856484/
    #   Scan Summary
    # Scan=1 config=0 Source=J0318+1628 Code='D' time= 00/08:58:21.9-00/09:02:14.1
    #    Intent[1]='CALIBRATE_PHASE'
    # Scan=2 config=1 Source=J0318+1628 Code='D' time= 00/09:02:14.1-00/09:04:13.7
    #    Intent[1]='CALIBRATE_BANDPASS'
    # Scan=3 config=2 Source=J0318+1628 Code='D' time= 00/09:04:13.7-00/09:06:13.4
    #    Intent[1]='CALIBRATE_BANDPASS'
